,income,name_email_similarity,current_address_months_count,customer_age,days_since_request,intended_balcon_amount,zip_count_4w,velocity_6h,velocity_24h,velocity_4w,bank_branch_count_8w,date_of_birth_distinct_emails_4w,credit_risk_score,email_is_free,phone_home_valid,phone_mobile_valid,bank_months_count,has_other_cards,proposed_credit_limit,foreign_request,session_length_in_minutes,keep_alive_session,device_distinct_emails_8w,month,is_fraud,payment_type_x0_AA,payment_type_x0_AB,payment_type_x0_AC,payment_type_x0_AD,payment_type_x0_AE,employment_status_x0_0.0,employment_status_x0_1.0,employment_status_x0_2.0,employment_status_x0_3.0,employment_status_x0_4.0,employment_status_x0_5.0,employment_status_x0_6.0,housing_status_x0_BA,housing_status_x0_BB,housing_status_x0_BC,housing_status_x0_BD,housing_status_x0_BE,housing_status_x0_BF,source_x0_0.0,source_x0_1.0,device_os_x0_linux,device_os_x0_macintosh,device_os_x0_other,device_os_x0_windows,device_os_x0_x11
bank_branch_count_8w,0.00344728565497931,-0.011681323109130481,0.04618373651451228,0.05485518019174256,-0.023747937649609155,0.10496612815683039,-0.009041971975618502,-0.011942333447325343,0.03861708547695457,0.014160905411752842,1.0,-0.027435438273677146,-0.016386671277910138,0.00215943954344259,0.049068924655373346,-0.011346042512051766,0.023005057830620325,0.029622847301247094,0.009090848711988508,-0.00226672703591913,-0.024797858294235,-0.012106811207838061,-0.01587429975027105,-0.008268839619530217,-0.00857620875356111,0.14370923438942315,0.07759422654111615,-0.22295740879553372,-0.014810596681762598,0.011557960509048438,-0.03461857147552996,0.01348232947876523,0.009653667585570458,0.004814545550303004,0.03873979360256929,0.010887425129225616,-0.0061784058463960215,-0.01477595767966061,0.005924877942696126,-0.007098993524525819,0.018628129695376545,0.00816019345949751,0.008570947332513987,0.00967362579163747,-0.009673625791637547,0.0072541320274050036,0.0023029902167609386,-0.0005245016302086294,-0.010465750200844635,0.010752352285696676
date_of_birth_distinct_emails_4w,-0.027220925961849166,0.03161099939291965,-0.18220706484275723,-0.4262596008792541,0.03090713740945792,-0.020729798468973416,0.09282327145323917,0.06341235128341514,0.07606881311807877,0.18123537099786893,-0.027435438273677146,1.0,-0.11969446730044266,0.041516598009311595,-0.15406796142377385,0.09399371886384686,-0.04166828386751612,-0.05707226225852499,-0.05138813162701137,0.004320261202865808,-0.026360187963169964,0.0531430003353018,0.003365224295635366,-0.16650607466115408,-0.0419026674933256,-0.02141205378190266,-0.02407763511826216,-0.018207903986594817,0.08864075162535492,0.010723844727902483,0.0628633658825925,0.03690180666909314,-0.23421579252252692,0.014610595737395432,-0.0022830261532300077,0.01510244202894691,0.00303598400029542,-0.1465225696283528,-0.05195648041704578,0.07832653952765165,0.018740502778018732,0.09177934194867539,0.019396609467016317,0.03016242681494429,-0.030162426814945693,0.011844722690743026,-0.018806720848702205,0.05451699157583448,-0.060090228316902534,-0.007829894030109348
credit_risk_score,0.16157949232668428,0.04550515284645644,0.0773306361042574,0.1649165856177807,-0.07665432662575962,0.010427192578829153,-0.0857602544906604,-0.1076838970625089,-0.11143741384696128,-0.16490416685037637,-0.016386671277910138,-0.11969446730044266,1.0,-0.03504013775623294,0.016626260992022864,0.009292367111581911,-0.07257818503481357,0.1721867267051002,0.5960338522148305,0.029635566527317907,-0.06737234045473686,-0.04188334042559378,-0.04344541027032406,0.1681824940899248,0.057252449706175955,-0.06183588928181192,0.062499700875403234,-0.007591738900642805,0.0019844293161480216,-0.0026806656463945156,0.10752359234144962,-0.03990921204544756,0.013630928139766182,-0.07522300150140147,-0.05705263370030742,-0.07813031650222649,-0.002230927048736325,0.30324237670743054,-0.10507831220131529,-0.03955255517012682,0.013572339038509285,-0.12621446354872765,0.00020244491898827594,0.0035593406717505977,-0.003559340671749021,-0.09676295245114791,0.02058583570503848,-0.009550614532865613,0.10449171744631164,-0.008657132905963292
email_is_free,-0.005799130146673751,-0.06489799372628462,-0.0988466611679085,0.009682078943007707,-0.008079029916248537,-0.021240033820264556,0.014623726854252112,0.00474088133354788,-0.0007753028392776473,0.03018666979736431,0.00215943954344259,0.041516598009311595,-0.03504013775623294,1.0,-0.01645567256464794,0.042122100320053375,-0.015251977746465735,-0.022235140795380116,-0.04055104495698965,0.043534245962024994,0.0338225035288739,-0.015087517310208532,0.010585627670806624,-0.04172748658592096,0.014881929089815137,-0.01736930073983213,0.008234224931740572,-0.002875663527940073,0.013919354741543618,0.02067782946456048,-0.022012970576361184,0.011607983945137524,-0.0046599917183221,0.014519065353067536,0.008286314011578453,0.014100013788220742,0.014619592292068304,-0.06621289565396252,0.009438239777517203,0.08695934860093026,0.027247500199153996,-0.06790493874191186,-0.0006614276612222357,0.001948500268715268,-0.0019485002687156085,0.13184166088252275,0.0022462460059023514,-0.14289393836513956,0.009911340026817537,0.011171201600666097
phone_home_valid,0.010850159712807506,-0.010322181243131265,0.13053590453837205,0.22235078941249367,-0.055048519276105976,0.01752453058164953,-0.015182247106934563,-0.039552296306100944,-0.0410969037577402,-0.04173999228072134,0.049068924655373346,-0.15406796142377385,0.016626260992022864,-0.01645567256464794,1.0,-0.27955373081889034,0.013941539054193867,0.10087865339291806,0.01653474950279435,0.0036216409901490237,-0.044612414913036816,0.035193535882081614,0.01206166882195682,0.045970790533406636,-0.02546730107361972,0.017694001724265364,0.06859601705840929,-0.06545079842407638,-0.03742983738530419,-0.01862281824130183,-0.10933509822199469,0.03653794339783042,0.13024311998079804,0.008749351398498513,0.0014945551028698355,0.043033712859820224,0.0029796739438265373,0.03491223717078513,0.07870093863071226,-0.05568060484593146,0.007212002690244167,-0.05810321977713447,0.017017819734871986,-0.020008421344861495,0.020008421344861624,0.01861282016441461,-0.03060546339657328,-0.04978449041251372,0.051227618616560444,-0.010647761570684759
phone_mobile_valid,0.006784484564673852,0.024181450192690076,-0.07572354675849613,-0.15157708948286666,0.011971216395497995,0.043320167336371875,0.0065919751821486286,-0.012452410934968738,-0.02216900469670218,-0.024728931114798725,-0.011346042512051766,0.09399371886384686,0.009292367111581911,0.042122100320053375,-0.27955373081889034,1.0,-0.031859096456714114,0.009120259371927114,-0.010696453992930103,0.0026391499044440842,-0.009589107057904233,0.030884429521421067,-0.06436158378238699,0.034176641700725124,-0.02472178737891446,0.05134616491035591,-0.026906233252238444,-0.03340675462626165,0.013849263972535122,0.008032948873360072,0.09328052042830366,0.0007108124965911146,-0.16029656266908518,-0.019327347223752487,0.010353631237229086,-0.04192993953840777,-0.019330235844617436,-0.07949919806528619,-0.027297646306709385,0.04281543145760167,0.009444072281524272,0.05119376284583271,-0.011852649120054548,0.03281096530841689,-0.032810965308416824,0.03576502236154361,0.005761396625816539,0.037393185585100235,-0.08121688071776463,0.0006858593612636213
bank_months_count,-0.02619221449805265,0.010059698784151049,0.08336777762096075,0.006274926255453194,0.025829028653097476,0.04453939306225885,0.035140364468709544,-0.009079837197197557,0.016205032990289792,0.004228031358139455,0.023005057830620325,-0.04166828386751612,-0.07257818503481357,-0.015251977746465735,0.013941539054193867,-0.031859096456714114,1.0,-0.0395888541782823,-0.06985228066208506,-0.010414244564973904,0.03762207510251462,-0.03420272402261697,0.013159357693039567,-0.004936164477075753,0.022311809088361646,0.07044210972640795,-0.0508085717172927,0.008053483957059418,-0.03175859238466768,0.0028798799600846126,-0.009427777214687499,-0.007258103590721706,0.03999169488691575,0.005437513846126442,0.007527300909992008,-0.01479856522340923,-0.006110480280392593,0.02267732347771333,-0.014829230264398313,-0.059389226800672885,-0.008988270932122403,0.07462595564569852,-0.00574037758686279,-0.014699926788661501,0.014699926788661406,-0.015031600044968027,-0.010566799887964919,0.0037876924223786248,0.02379845909067527,-0.03271457556305763
has_other_cards,0.07854738529272824,0.004869967652222768,0.041125359020087904,0.11777904390868854,-0.050642133878403314,0.10644596853097447,-0.014520782751457649,-0.04168661770308712,-0.0486657866168212,-0.09010722024130657,0.029622847301247094,-0.05707226225852499,0.1721867267051002,-0.022235140795380116,0.10087865339291806,0.009120259371927114,-0.0395888541782823,1.0,0.10844916493588569,0.002754082849214797,-0.0813120802996834,-0.08755120505391835,-0.04053118765016912,0.09105290754003045,-0.04146920542888785,0.12903431803652302,-0.011811196000775188,-0.06022544850215966,-0.07759157559983516,-0.012115027326296136,0.00928869178119743,-0.003211369637940956,0.01529613180291721,-0.02093128632322978,-0.030289409597371992,0.008616075880152105,0.010515215810538192,0.030084585335612812,0.012884601671544328,0.023833341198587134,-0.0010880883376619243,-0.07478916974174758,0.011388162142766136,-0.02129720973136575,0.021297209731366607,0.028818110248734884,-0.0015671606979006409,0.025428177009218674,-0.055687931316102,-0.007305710005742023
proposed_credit_limit,0.11014977957307995,0.07458597075789931,0.116041728901613,0.13603430154964577,-0.06936368297362036,0.06635583270801629,-0.01320818227344601,-0.030802844763041466,0.0062661327103611004,0.029743084314750378,0.009090848711988508,-0.05138813162701137,0.5960338522148305,-0.04055104495698965,0.01653474950279435,-0.010696453992930103,-0.06985228066208506,0.10844916493588569,1.0,0.022906774434943582,-0.024331687803532537,-0.019231518500164278,-0.027150877120594767,-0.04924135192708625,0.07021436189135195,-0.007963815838953149,0.04194067719702665,-0.054969742831974124,0.02298866927041524,-0.014568674860350298,0.08751403896807632,-0.01978345336311208,-0.008367736643757333,-0.050962694457077684,-0.0605980825322474,-0.06469878717324766,0.010417066519556858,0.2907900183916863,-0.09213764735465173,-0.08207788456205439,0.005924512415879988,-0.0706544805297405,-0.013613602700527742,0.017852110928907993,-0.01785211092890828,-0.08682602194208643,0.012759272778057324,-0.012514470249677839,0.10117470115708105,-0.00926279005646749
foreign_request,0.020433591656200525,-0.012885829129568373,-0.0014342286000857969,0.026358051415875487,-0.009249851891643391,0.00023481989488551567,0.0005555719989428237,0.0172822674642524,0.01897778502868052,0.02252081252659383,-0.00226672703591913,0.004320261202865808,0.029635566527317907,0.043534245962024994,0.0036216409901490237,0.0026391499044440842,-0.010414244564973904,0.002754082849214797,0.022906774434943582,1.0,-0.007890490135670364,0.0037237470110916817,0.004341123739385074,-0.02384964980859517,0.02432610645203356,-0.0005442269567025611,0.005136526564354538,-0.01760920442312634,0.014418908357924387,0.03192453167143583,-0.012089211909970319,0.03725662400580616,-0.0008215490762176277,0.003831048746118287,-0.015284762521773602,-0.027240637804959278,-0.002569801283532682,0.020159715807957845,-0.01971618180309859,0.006002553918645441,-0.003342670178148366,-0.0043445871779056715,0.011331986496138239,0.01482222715806959,-0.014822227158069893,0.03406493853265422,0.00848552839281613,-0.06503330701936076,0.030446462386214748,-0.005485121982731932
session_length_in_minutes,-0.05669710600623351,-0.0032520968364828894,-0.03729018116054914,0.027031860285951163,0.05010104257963183,-0.00032817540409116,0.027194241322156996,0.05338056349000405,0.05807736456822295,0.07332219274490934,-0.024797858294235,-0.026360187963169964,-0.06737234045473686,0.0338225035288739,-0.044612414913036816,-0.009589107057904233,0.03762207510251462,-0.0813120802996834,-0.024331687803532537,-0.007890490135670364,1.0,-0.05892974126181131,0.07397925222269787,-0.08610351103364292,-0.0005950230399091043,0.023214870489506895,-0.04386284303708164,0.021657682341193103,0.004775789725615486,-0.003679438984500262,-0.04112982946574911,-0.0026357615728439337,0.039864770761301856,0.03307954794549435,0.007204538296404794,0.025426003971488653,-0.008171413081068266,-0.04152783368008057,0.010083660475788953,0.04825009445585824,-0.003460131865577596,-0.03412973099055318,0.023814137054572648,0.012825768701793893,-0.01282576870179463,0.018807869513755928,0.007979207859651737,-0.06855235868595025,0.04608629538872867,0.01751759059797495
keep_alive_session,-0.046340282415475234,0.028704591831579068,-0.038254365685357346,-0.031167410920554823,0.004758367435710245,-0.014709540672968197,0.04233194523173235,0.028888583393842284,0.022979377796682545,0.08537812237661044,-0.012106811207838061,0.0531430003353018,-0.04188334042559378,-0.015087517310208532,0.035193535882081614,0.030884429521421067,-0.03420272402261697,-0.08755120505391835,-0.019231518500164278,0.0037237470110916817,-0.05892974126181131,1.0,-0.04616048124561165,-0.07694453197076939,-0.0413734761467579,-0.013496471680050007,0.016966426889663655,-0.02787951424887845,0.03146512204311161,-0.014259153977856667,0.001078276251269215,0.03204895029845945,-0.04171486448878843,-0.0349362222576113,-0.014149259171385186,0.022157547626137034,-0.018083796603586208,-0.057421416439160336,0.03858019732471925,-0.0010926752246882203,0.03019283342626043,0.0008527985324946834,-0.0027742319217400253,0.08472320492246961,-0.08472320492247025,0.03261504693858475,-0.0581553535683988,0.04481235594213525,-0.053731999889219485,0.001167537344569522
device_distinct_emails_8w,-0.010985980901011905,-0.018359848419132973,0.011521123376737816,0.01829304395269334,-0.011686685646256318,-0.040402426959321974,0.020956664755008604,0.012703017204995138,0.015830176440229833,0.042859612927699235,-0.01587429975027105,0.003365224295635366,-0.04344541027032406,0.010585627670806624,0.01206166882195682,-0.06436158378238699,0.013159357693039567,-0.04053118765016912,-0.027150877120594767,0.004341123739385074,0.07397925222269787,-0.04616048124561165,1.0,-0.04697069246771534,0.060837396063956876,-0.052064908058791694,0.012991840475862193,0.022356612310493813,0.022216633155535532,-0.002874746446634963,0.017351286146049454,-0.031176296925003566,0.0306672051446425,-0.004203810457351312,-0.01171674705633052,-0.0020848793773994255,-0.0020324967407677344,-0.004081223038308008,0.03398314634518143,-0.021829110131849017,-0.0018737166434914464,-0.006057966539071826,-0.005570782748172933,0.1353416814055164,-0.13534168140551692,0.019629621098575138,-0.006418453450082271,-0.042392180748724216,0.02869297759457865,-0.0040144123375468535
month,0.06647109206827777,-0.04638277469534204,0.009755736038716706,0.010722900692003212,-0.020533017776355363,-0.025500893282325614,-0.19600744677255072,-0.29341349623565627,-0.3818955274678059,-0.7869549750621526,-0.008268839619530217,-0.16650607466115408,0.1681824940899248,-0.04172748658592096,0.045970790533406636,0.034176641700725124,-0.004936164477075753,0.09105290754003045,-0.04924135192708625,-0.02384964980859517,-0.08610351103364292,-0.07694453197076939,-0.04697069246771534,1.0,0.0042124262921697546,-0.05548341295433316,0.08003476278357095,0.02747987955110577,-0.07889463958222181,-0.012999169173432365,0.059780340649599764,-0.10240512008960535,0.01447798042247104,0.010027976481978309,0.008419832705056437,0.016943014736234732,-0.018687322453892225,0.043490495558579464,0.02723485639541852,-0.016905777224649296,-0.013463084271759346,-0.04601119130714966,-0.0034993723016602807,-0.010064475118167429,0.010064475118175603,-0.05241750019606766,0.038688637833541345,0.006966390582679898,0.02627902810233722,0.012340498653242294
is_fraud,0.03210810439598571,-0.059077890925782924,0.035277410521210306,0.055181855897008324,-0.008180729085701008,-0.008065249336077615,0.019658363864220398,-0.01797859920124269,-0.02656561537809092,0.0005866190276948693,-0.00857620875356111,-0.0419026674933256,0.057252449706175955,0.014881929089815137,-0.02546730107361972,-0.02472178737891446,0.022311809088361646,-0.04146920542888785,0.07021436189135195,0.02432610645203356,-0.0005950230399091043,-0.0413734761467579,0.060837396063956876,0.0042124262921697546,1.0,-0.025567039169499615,0.009563053771421753,0.022374137698081144,-0.00898604082159437,-0.0022350645727757024,0.01598005034091204,-0.014784889551080623,0.011982445745776069,-0.008155233532971996,-0.007483970722108205,-0.009131224457132141,-0.0015802303068815377,0.12651027083115912,-0.00961585997491848,-0.050965800641474414,-0.006649489005039158,-0.04295880481230863,-0.004331185165093925,-0.0049503161821205285,0.004950316182120503,-0.03453126938135665,0.02817007814529218,-0.03437491666670974,0.0612185523542752,-0.008903278145268912
payment_type_x0_AA,0.0428546232607069,0.022508918020768848,0.06870703139390041,-0.03835692809306365,0.048168856450566254,0.7347666423409943,-0.019001450814524482,0.0434883969492086,0.08007543128742393,0.04987549350366084,0.14370923438942315,-0.02141205378190266,-0.06183588928181192,-0.01736930073983213,0.017694001724265364,0.05134616491035591,0.07044210972640795,0.12903431803652302,-0.007963815838953149,-0.0005442269567025611,0.023214870489506895,-0.013496471680050007,-0.052064908058791694,-0.05548341295433316,-0.025567039169499615,1.0,-0.4572174129383097,-0.3479579854036216,-0.22205123659923862,-0.013563601855091914,-0.009853803441515168,0.04678036701849701,-0.028690998911656954,-0.006881865988505287,0.04625434638050628,-0.06021933511130266,0.0083351478175796,-0.04130267293870486,-0.15047113680825203,0.06969385214146276,0.023980828126110205,0.11477384697132499,-8.163505888548286e-05,0.011450468878134648,-0.011450468878134995,-0.036644428698668755,0.029005306936536353,0.09418502412786708,-0.08525086186677253,0.042152474075238595
payment_type_x0_AB,-0.047356318086090796,-0.04403892859965299,-0.011892407349592992,0.07452763963466888,-0.09541093390032658,-0.33085772949235126,0.004199844532207014,-0.03319829654013117,-0.037962408408881265,-0.06649106157593201,0.07759422654111615,-0.02407763511826216,0.062499700875403234,0.008234224931740572,0.06859601705840929,-0.026906233252238444,-0.0508085717172927,-0.011811196000775188,0.04194067719702665,0.005136526564354538,-0.04386284303708164,0.016966426889663655,0.012991840475862193,0.08003476278357095,0.009563053771421753,-0.4572174129383097,1.0,-0.4356512780957069,-0.278013177122457,-0.01698193670393225,-0.011162949208763208,-0.02491406987760573,0.04004452599067531,-0.012589498935562682,-0.018009476070360127,0.05214488956394922,-0.012006530538744684,0.027765299208684584,0.1091929315667786,-0.08089021023878465,0.0019413342869558225,-0.05066551007209542,0.0032498536838942165,0.023136199733034303,-0.023136199733033595,0.009771047248121454,-0.009916896214948692,-0.05957156585580847,0.06327369577770793,-0.023404366651129604
