"id","is_fraud"
9778,"0"
9779,"0.01"
9780,"0.04"
9781,"0"
9782,"0"
9783,"0"
9784,"0.01"
9785,"0"
9786,"0"
9787,"0"
9788,"0"
9789,"0"
9790,"0.1"
9791,"0"
9792,"0"
9793,"0.02"
9794,"0"
9795,"0"
9796,"0"
9797,"0.01"
9798,"0"
9799,"0"
9800,"0.01"
9801,"0"
9802,"0"
9803,"0"
9804,"0"
9805,"0.01"
9806,"0"
9807,"0"
9808,"0"
9809,"0"
9810,"0"
9811,"0.02"
9812,"0.2"
9813,"0"
9814,"0"
9815,"0.01"
9816,"0"
9817,"0.19"
9818,"0.08"
9819,"0.04"
9820,"0"
9821,"0"
9822,"0.01"
9823,"0"
9824,"0"
9825,"0"
9826,"0.03"
9827,"0"
9828,"0"
9829,"0"
9830,"0"
9831,"0"
9832,"0"
9833,"0"
9834,"0"
9835,"0"
9836,"0"
9837,"0.2"
9838,"0.07"
9839,"0"
9840,"0"
9841,"0"
9842,"0.05"
9843,"0"
9844,"0"
9845,"0"
9846,"0.01"
9847,"0"
9848,"0.01"
9849,"0.05"
9850,"0"
9851,"0"
9852,"0.01"
9853,"0"
9854,"0"
9855,"0"
9856,"0"
9857,"0"
9858,"0"
9859,"0"
9860,"0.01"
9861,"0"
9862,"0"
9863,"0.02"
9864,"0.27"
9865,"0"
9866,"0"
9867,"0.05"
9868,"0.01"
9869,"0"
9870,"0.01"
9871,"0"
9872,"0"
9873,"0.01"
9874,"0"
9875,"0"
9876,"0"
9877,"0"
9878,"0.27"
9879,"0"
9880,"0.05"
9881,"0.11"
9882,"0.02"
9883,"0"
9884,"0"
9885,"0"
9886,"0"
9887,"0.32"
9888,"0.4"
9889,"0"
9890,"0.02"
9891,"0"
9892,"0"
9893,"0.01"
9894,"0.39"
9895,"0"
9896,"0"
9897,"0"
9898,"0"
9899,"0"
9900,"0"
9901,"0"
9902,"0"
9903,"0.04"
9904,"0.02"
9905,"0"
9906,"0"
9907,"0"
9908,"0"
9909,"0"
9910,"0.01"
9911,"0"
9912,"0"
9913,"0.02"
9914,"0"
9915,"0"
9916,"0.01"
9917,"0"
9918,"0"
9919,"0"
9920,"0.05"
9921,"0"
9922,"0.01"
9923,"0"
9924,"0"
9925,"0"
9926,"0.01"
9927,"0"
9928,"0"
9929,"0"
9930,"0.05"
9931,"0"
9932,"0.01"
9933,"0"
9934,"0.01"
9935,"0"
9936,"0"
9937,"0.01"
9938,"0"
9939,"0.02"
9940,"0"
9941,"0"
9942,"0.02"
9943,"0"
9944,"0.63"
9945,"0"
9946,"0.01"
9947,"0"
9948,"0"
9949,"0"
9950,"0"
9951,"0"
9952,"0"
9953,"0.03"
9954,"0"
9955,"0.04"
9956,"0.02"
9957,"0"
9958,"0.02"
9959,"0.01"
9960,"0"
9961,"0"
9962,"0"
9963,"0"
9964,"0"
9965,"0"
9966,"0"
9967,"0.04"
9968,"0"
9969,"0.1"
9970,"0"
9971,"0"
9972,"0.01"
9973,"0.04"
9974,"0"
9975,"0.14"
9976,"0.04"
9977,"0"
9978,"0.09"
9979,"0.04"
9980,"0.01"
9981,"0"
9982,"0.02"
9983,"0"
9984,"0.2"
9985,"0"
9986,"0"
9987,"0.01"
9988,"0"
9989,"0"
9990,"0.1"
9991,"0.02"
9992,"0.02"
9993,"0.02"
